============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 177 items

tests/test_http/test_admin.py::test_admin_user_remove_normal PASSED      [  0%]
tests/test_http/test_admin.py::test_admin_user_remove_invalid_u_id PASSED [  1%]
tests/test_http/test_admin.py::test_admin_user_remove_global_owner_u_id PASSED [  1%]
tests/test_http/test_admin.py::test_admin_user_remove_not_global_owner PASSED [  2%]
tests/test_http/test_admin.py::test_admin_userpermission_change_to_1 PASSED [  2%]
tests/test_http/test_admin.py::test_admin_userpermission_change_to_2 PASSED [  3%]
tests/test_http/test_admin.py::test_admin_userpermission_change_invalid_u_id PASSED [  3%]
tests/test_http/test_admin.py::test_admin_userpermission_change_the_only_owner PASSED [  4%]
tests/test_http/test_admin.py::test_admin_userpermission_change_invalid_permission_id PASSED [  5%]
tests/test_http/test_admin.py::test_admin_userpermission_change_already_owner PASSED [  5%]
tests/test_http/test_admin.py::test_admin_userpermission_change_invalid_auth_user PASSED [  6%]
tests/test_http/test_auth_login_v2.py::test_auth_login_return_type PASSED [  6%]
tests/test_http/test_auth_login_v2.py::test_auth_login_correct_user_id PASSED [  7%]
tests/test_http/test_auth_login_v2.py::test_auth_login_empty_email PASSED [  7%]
tests/test_http/test_auth_login_v2.py::test_auth_login_no_at_email PASSED [  8%]
tests/test_http/test_auth_login_v2.py::test_auth_login_no_dot_email PASSED [  9%]
tests/test_http/test_auth_login_v2.py::test_auth_login_empty_password PASSED [  9%]
tests/test_http/test_auth_login_v2.py::test_auth_login_wrong_password PASSED [ 10%]
tests/test_http/test_auth_login_v2.py::test_auth_login_the_same_user_login_twice PASSED [ 10%]
tests/test_http/test_auth_login_v2.py::test_auth_login_different_user_login PASSED [ 11%]
tests/test_http/test_auth_logout_v1.py::test_logout PASSED               [ 11%]
tests/test_http/test_auth_logout_v1.py::test_logout_twice PASSED         [ 12%]
tests/test_http/test_auth_register_v2.py::test_auth_register_type PASSED [ 12%]
tests/test_http/test_auth_register_v2.py::test_auth_register_unique_user_id PASSED [ 13%]
tests/test_http/test_auth_register_v2.py::test_auth_register_unique_token PASSED [ 14%]
tests/test_http/test_auth_register_v2.py::test_auth_register_empty_email PASSED [ 14%]
tests/test_http/test_auth_register_v2.py::test_auth_register_no_at_email PASSED [ 15%]
tests/test_http/test_auth_register_v2.py::test_auth_register_no_dot_email PASSED [ 15%]
tests/test_http/test_auth_register_v2.py::test_auth_register_email_been_used PASSED [ 16%]
tests/test_http/test_auth_register_v2.py::test_auth_register_empty_password PASSED [ 16%]
tests/test_http/test_auth_register_v2.py::test_auth_register_too_short_password PASSED [ 17%]
tests/test_http/test_auth_register_v2.py::test_auth_register_empty__first_name PASSED [ 18%]
tests/test_http/test_auth_register_v2.py::test_auth_register_empty_last_name PASSED [ 18%]
tests/test_http/test_auth_register_v2.py::test_auth_register_too_long_first_name PASSED [ 19%]
tests/test_http/test_auth_register_v2.py::test_auth_register_too_long_last_name PASSED [ 19%]
tests/test_http/test_auth_register_v2.py::test_auth_register_empty_name PASSED [ 20%]
tests/test_http/test_auth_register_v2.py::test_auth_register_too_long_name PASSED [ 20%]
tests/test_http/test_channel_detail_v2.py::test_channels_show_detail PASSED [ 21%]
tests/test_http/test_channel_detail_v2.py::test_channels_detail_with_invalid_channelid PASSED [ 22%]
tests/test_http/test_channel_detail_v2.py::test_channels_detail_with_valid_channelid_and_unauthorised_user PASSED [ 22%]
tests/test_http/test_channel_detail_v2.py::test_channel_details_invalid_token PASSED [ 23%]
tests/test_http/test_channel_invite_v2.py::test_channels_show_detail PASSED [ 23%]
tests/test_http/test_channel_invite_v2.py::test_channels_detail_with_valid_channelid_and_unauthorised_user PASSED [ 24%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_user_normal PASSED [ 24%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_user_with_invalid_channel_id PASSED [ 25%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_user_with_invalid_uid PASSED [ 25%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_invalid_token PASSED [ 26%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_auth_user_isnot_in_channel PASSED [ 27%]
tests/test_http/test_channel_invite_v2.py::test_channels_invite_user_already_in_channel PASSED [ 27%]
tests/test_http/test_channel_join_v2.py::test_channels_show_detail PASSED [ 28%]
tests/test_http/test_channel_join_v2.py::test_channels_detail_with_valid_channelid_and_unauthorised_user PASSED [ 28%]
tests/test_http/test_channel_join_v2.py::test_channels_join_new_user PASSED [ 29%]
tests/test_http/test_channel_join_v2.py::test_channels_join_new_user_with_invalid_channel_id PASSED [ 29%]
tests/test_http/test_channel_join_v2.py::test_channels_join_with_exist_user PASSED [ 30%]
tests/test_http/test_channel_join_v2.py::test_channels_join_private_channel PASSED [ 31%]
tests/test_http/test_channel_join_v2.py::test_channel_join_invalid_token PASSED [ 31%]
tests/test_http/test_channel_messages_v2_test.py::test_normal_channel_messages PASSED [ 32%]
tests/test_http/test_channel_messages_v2_test.py::test_channel_message_more_messages PASSED [ 32%]
tests/test_http/test_channel_messages_v2_test.py::test_channel_messages_invalid_start PASSED [ 33%]
tests/test_http/test_channel_messages_v2_test.py::test_channel_messages_invalid_channel_id PASSED [ 33%]
tests/test_http/test_channel_messages_v2_test.py::test_channel_messages_user_not_in_channel PASSED [ 34%]
tests/test_http/test_channel_messages_v2_test.py::test_channel_messages_invalid_user_token PASSED [ 35%]
tests/test_http/test_channels_create_v2.py::test_create_channel_normal PASSED [ 35%]
tests/test_http/test_channels_create_v2.py::test_channels_create_name_too_short PASSED [ 36%]
tests/test_http/test_channels_create_v2.py::test_channels_create_name_too_long PASSED [ 36%]
tests/test_http/test_channels_create_v2.py::test_channels_create_invalid_token PASSED [ 37%]
tests/test_http/test_channels_list_v2.py::test_channels_list_with_user PASSED [ 37%]
tests/test_http/test_channels_list_v2.py::test_channels_list_with_un_associated_user PASSED [ 38%]
tests/test_http/test_channels_list_v2.py::test_channels_list_with_invalid_token PASSED [ 38%]
tests/test_http/test_channels_listall_v2.py::test_channels_listall PASSED [ 39%]
tests/test_http/test_channels_listall_v2.py::test_channels_listall_invalid_token PASSED [ 40%]
tests/test_http/test_dm_create_v1.py::test_dm_create_successfully PASSED [ 40%]
tests/test_http/test_dm_create_v1.py::test_dm_create_invalid_uid PASSED  [ 41%]
tests/test_http/test_dm_create_v1.py::test_dm_create_duplicated_uid PASSED [ 41%]
tests/test_http/test_dm_create_v1.py::test_dm_create_wrong_uid PASSED    [ 42%]
tests/test_http/test_dm_create_v1.py::test_dm_create_invalid_token PASSED [ 42%]
tests/test_http/test_dm_list_v1.py::test_dm_list_normal PASSED           [ 43%]
tests/test_http/test_dm_list_v1.py::test_dm_list_invalid_token PASSED    [ 44%]
tests/test_http/test_dm_remove_v1.py::test_dm_remove_normal PASSED       [ 44%]
tests/test_http/test_dm_remove_v1.py::test_dm_remove_invalid_dm_id PASSED [ 45%]
tests/test_http/test_dm_remove_v1.py::test_dm_remove_author_not_creator PASSED [ 45%]
tests/test_http/test_dm_remove_v1.py::test_dm_remove_creater_no_longer_in_dm PASSED [ 46%]
tests/test_http/test_dm_remove_v1.py::test_dm_remove_creater_invalid_token PASSED [ 46%]
tests/test_http/test_handle.py::test_handle_1 PASSED                     [ 47%]
tests/test_http/test_handle.py::test_handle_2 PASSED                     [ 48%]
tests/test_http/test_handle.py::test_handle_3 PASSED                     [ 48%]
tests/test_http/test_handle.py::test_handle_4 PASSED                     [ 49%]
tests/test_http/test_handle.py::test_handle_5 PASSED                     [ 49%]
tests/test_http/test_http_channel.py::test_channel_leave_normal PASSED   [ 50%]
tests/test_http/test_http_channel.py::test_channel_leave_owner_leave PASSED [ 50%]
